Date : 2023-12-05 20:40:18
Directory : /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento
Total : 77 files,  24833 codes, 68 comments, 1644 blanks, all 26545 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/logar/logar.controller.ts                         | TypeScript         |         14 |          0 |          4 |         18 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/controllers/user/user.controller.ts                           | TypeScript         |         21 |          0 |          5 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/main.ts                                                       | TypeScript         |          8 |          0 |          2 |         10 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/prisma.service.ts                                             | TypeScript         |          8 |          0 |          2 |         10 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/buscar-mensagem/buscar-mensagem.service.ts           | TypeScript         |         32 |          0 |          7 |         39 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/buscar-topico/buscar-topico.service.ts               | TypeScript         |         17 |          0 |          3 |         20 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/criar-post/criar-post.service.ts                     | TypeScript         |         24 |          0 |          4 |         28 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/criar-topico/criar-topico.service.ts                 | TypeScript         |         20 |          0 |          4 |         24 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/criar-usuario/criar-usuario.service.ts               | TypeScript         |         16 |          0 |          3 |         19 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/enviar-mensagem/enviar-mensagem.service.ts           | TypeScript         |         25 |          0 |          5 |         30 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/gerenciar-tags/gerenciar-tags.service.ts             | TypeScript         |         58 |          0 |          9 |         67 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/gerenciar-tickets/gerenciar-tickets.service.ts       | TypeScript         |         21 |          0 |          5 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/get-topicos/get-topicos.service.ts                   | TypeScript         |          9 |          0 |          3 |         12 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/logar/logar.service.ts                               | TypeScript         |         21 |          0 |          6 |         27 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/src/services/user/user.service.ts                                 | TypeScript         |         19 |          0 |          4 |         23 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/test/app.e2e-spec.ts                                              | TypeScript         |         20 |          0 |          5 |         25 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/test/jest-e2e.json                                                | JSON               |          9 |          0 |          1 |         10 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/tsconfig.build.json                                               | JSON               |          3 |          2 |          0 |          5 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_backend/tsconfig.json                                                     | JSON with Comments |         21 |          0 |          1 |         22 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/.eslintrc.cjs                                                    | JavaScript         |         14 |          0 |          1 |         15 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/index.html                                                       | HTML               |         13 |          1 |          2 |         16 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/package-lock.json                                                | JSON               |      5,521 |          0 |          1 |      5,522 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/package.json                                                     | JSON               |         40 |          0 |          1 |         41 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/pnpm-lock.yaml                                                   | YAML               |      3,508 |          0 |        458 |      3,966 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/postcss.config.js                                                | JavaScript         |          6 |          0 |          1 |          7 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/public/vite.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/readme.md                                                        | Markdown           |         16 |          0 |         10 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/AlertSucess.tsx                                   | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/CardTopico.tsx                                    | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/CriarTopicoForm.tsx                               | TypeScript JSX     |         61 |          1 |         10 |         72 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/FazerTicket.tsx                                   | TypeScript JSX     |         80 |          1 |          6 |         87 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/Header.tsx                                        | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/MyMessage.tsx                                     | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/OtherMessage.tsx                                  | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/Tag.tsx                                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/UserInTopic.tsx                                   | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/UserProfile.tsx                                   | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/components/VerTickets.tsx                                    | TypeScript JSX     |         56 |          0 |          7 |         63 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/lib/axios.ts                                                 | TypeScript         |          6 |          0 |          2 |          8 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/lib/firebase.ts                                              | TypeScript         |         13 |          2 |          4 |         19 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/main.tsx                                                     | TypeScript JSX     |         22 |          0 |          2 |         24 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/pages/Chat.tsx                                               | TypeScript JSX     |        163 |          3 |         22 |        188 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/pages/Home.tsx                                               | TypeScript JSX     |        139 |          5 |         22 |        166 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/pages/Login.tsx                                              | TypeScript JSX     |         97 |          0 |         16 |        113 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/pages/NewAccount.tsx                                         | TypeScript JSX     |        110 |          5 |         14 |        129 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/pages/PersonalPage.tsx                                       | TypeScript JSX     |         66 |          0 |          4 |         70 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/styles/public.css                                            | CSS                |          7 |          0 |          3 |         10 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/src/vite-env.d.ts                                                | TypeScript         |          0 |          1 |          1 |          2 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/tailwind.config.js                                               | JavaScript         |         14 |          1 |          1 |         16 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/tsconfig.json                                                    | JSON with Comments |         21 |          2 |          3 |         26 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/tsconfig.node.json                                               | JSON               |         10 |          0 |          1 |         11 |
| /home/lama/Documents/GitHub/esw-tsw2023/Proj04 - Devden/desenvolvimento/devden_frontend/vite.config.ts                                                   | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                                                                    |                    |     24,833 |         68 |      1,644 |     26,545 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
